Time,Event,ThreatScore
16:24:14,AGGRESSION,130
16:24:14,FALL,155
16:24:14,LOITERING,60
16:24:14,FIGHT,100
16:24:14,AGGRESSION,130
16:24:14,FALL,155
16:24:14,LOITERING,60
16:24:14,FIGHT,100
16:24:14,AGGRESSION,130
16:24:14,FALL,155
16:24:14,LOITERING,60
16:24:14,FIGHT,100
16:24:14,AGGRESSION,130
16:24:14,FALL,155
16:24:14,FIGHT,60
16:24:14,AGGRESSION,90
16:24:14,FALL,115
16:24:14,FIGHT,60
16:24:14,AGGRESSION,90
16:24:14,FALL,115
16:24:15,LOITERING,60
16:24:15,FIGHT,100
16:24:15,AGGRESSION,130
16:24:15,FALL,155
16:24:15,LOITERING,60
16:24:15,FIGHT,100
16:24:15,AGGRESSION,130
16:24:15,FALL,155
16:24:15,FIGHT,60
16:24:15,AGGRESSION,90
16:24:15,FALL,115
16:24:15,LOITERING,60
16:24:15,FIGHT,100
16:24:15,AGGRESSION,130
16:24:15,FALL,155
16:24:15,LOITERING,60
16:24:15,FIGHT,100
16:24:15,AGGRESSION,130
16:24:15,FALL,155
16:24:15,LOITERING,60
16:24:15,FIGHT,100
16:24:15,AGGRESSION,130
16:24:15,FALL,155
16:24:15,FIGHT,60
16:24:15,AGGRESSION,90
16:24:15,FALL,115
16:24:15,FIGHT,60
16:24:15,FALL,85
16:24:16,LOITERING,60
16:24:16,FIGHT,100
16:24:16,FALL,125
16:24:16,LOITERING,65
16:24:16,FIGHT,105
16:24:16,FALL,130
16:24:16,LOITERING,60
16:24:16,FIGHT,100
16:24:16,FALL,125
16:24:16,FIGHT,60
16:24:16,FALL,85
16:25:47,FIGHT,55
16:25:47,FIGHT,60
16:25:47,AGGRESSION,90
16:25:52,EMAIL ALERT SENT,90
16:25:52,AGGRESSION,45
16:25:52,FIGHT,60
16:25:52,AGGRESSION,90
16:25:52,FIGHT,60
16:25:52,AGGRESSION,90
16:25:52,AGGRESSION,45
16:25:52,AGGRESSION,50
16:25:52,AGGRESSION,50
16:25:52,AGGRESSION,50
16:25:52,FIGHT,60
16:25:52,AGGRESSION,90
16:25:53,FIGHT,65
16:25:53,AGGRESSION,95
16:25:53,FIGHT,70
16:25:53,AGGRESSION,100
16:25:53,FIGHT,65
16:25:53,AGGRESSION,95
16:25:53,FIGHT,65
16:25:53,AGGRESSION,95
16:25:53,FIGHT,60
16:25:53,AGGRESSION,90
16:25:53,FIGHT,55
16:25:53,FIGHT,60
16:25:53,AGGRESSION,90
16:25:53,FIGHT,60
16:25:53,AGGRESSION,90
16:25:53,FIGHT,50
16:25:53,AGGRESSION,80
16:25:54,FIGHT,60
16:25:54,AGGRESSION,90
16:25:54,FIGHT,65
16:25:54,AGGRESSION,95
16:25:54,AGGRESSION,50
16:25:54,AGGRESSION,50
16:25:54,AGGRESSION,40
16:25:54,AGGRESSION,50
16:25:55,AGGRESSION,50
16:25:55,AGGRESSION,50
16:25:55,AGGRESSION,45
16:25:55,AGGRESSION,45
16:25:55,AGGRESSION,45
16:25:55,FIGHT,60
16:25:55,AGGRESSION,50
16:25:55,FIGHT,70
16:25:55,AGGRESSION,100
16:25:55,FIGHT,70
16:25:55,AGGRESSION,100
16:25:55,FIGHT,70
16:25:55,AGGRESSION,100
16:25:56,FIGHT,70
16:25:56,AGGRESSION,100
16:25:56,FIGHT,70
16:25:56,AGGRESSION,100
16:25:56,FIGHT,70
16:25:56,AGGRESSION,100
16:25:56,AGGRESSION,55
16:25:56,FIGHT,70
16:25:56,AGGRESSION,100
16:25:56,AGGRESSION,50
16:25:56,FIGHT,70
16:25:56,AGGRESSION,100
16:25:56,FIGHT,65
16:25:56,AGGRESSION,95
16:25:56,FIGHT,65
16:25:56,AGGRESSION,95
16:25:56,FIGHT,65
16:25:57,FIGHT,70
16:25:57,FIGHT,70
16:25:57,AGGRESSION,100
16:25:57,FIGHT,65
16:25:57,AGGRESSION,95
16:25:57,FIGHT,70
16:25:57,FIGHT,60
16:25:57,AGGRESSION,90
16:25:57,FIGHT,65
16:25:57,FIGHT,75
16:25:57,AGGRESSION,105
16:25:57,FIGHT,70
16:25:57,AGGRESSION,100
16:25:57,FIGHT,75
16:25:57,AGGRESSION,105
16:25:57,FIGHT,70
16:25:57,AGGRESSION,100
16:25:57,FIGHT,65
16:25:58,FIGHT,70
16:25:58,FIGHT,70
16:25:58,FIGHT,70
16:25:58,AGGRESSION,100
16:25:58,FIGHT,70
16:25:58,FIGHT,70
16:25:58,FIGHT,70
16:25:58,FIGHT,65
16:25:58,FIGHT,60
16:25:58,FIGHT,65
16:25:58,FIGHT,65
16:25:58,AGGRESSION,95
16:25:58,FIGHT,65
16:25:59,FIGHT,65
16:26:00,FIGHT,60
16:26:00,FIGHT,65
16:26:00,AGGRESSION,40
16:26:01,FIGHT,55
16:26:01,FIGHT,55
16:26:01,FALL,80
16:26:01,FIGHT,50
16:26:02,FIGHT,50
16:26:02,FIGHT,50
16:26:02,FIGHT,50
16:26:02,FIGHT,55
16:26:02,FIGHT,60
16:26:02,AGGRESSION,90
16:26:02,FIGHT,55
16:26:02,FIGHT,65
16:26:02,AGGRESSION,95
16:26:02,FIGHT,55
16:26:02,FIGHT,60
16:26:02,FIGHT,55
16:26:02,FIGHT,60
16:26:02,AGGRESSION,90
16:26:02,FIGHT,65
16:26:02,AGGRESSION,95
16:26:03,FIGHT,60
16:26:03,FIGHT,55
16:26:03,FIGHT,50
16:26:03,FIGHT,60
16:26:03,FIGHT,55
16:26:03,FIGHT,55
16:26:03,FIGHT,50
16:26:03,AGGRESSION,80
16:26:04,AGGRESSION,35
16:26:04,FIGHT,55
16:26:04,FIGHT,65
16:26:04,AGGRESSION,95
16:26:04,FALL,120
16:26:04,AGGRESSION,55
16:26:04,AGGRESSION,50
16:26:04,FIGHT,75
16:26:04,AGGRESSION,105
16:26:04,FIGHT,65
16:26:04,AGGRESSION,95
16:26:04,FIGHT,65
16:26:04,AGGRESSION,95
16:26:04,FIGHT,65
16:26:04,AGGRESSION,95
16:26:04,FIGHT,65
16:26:04,AGGRESSION,95
16:26:04,FIGHT,70
16:26:04,AGGRESSION,100
16:26:05,AGGRESSION,50
16:26:05,FIGHT,60
16:26:05,FIGHT,55
16:26:05,FIGHT,55
16:26:05,AGGRESSION,35
16:26:05,AGGRESSION,35
